file_id,case_id,tissue_type,sample_type,experimental_strategy,data_type,data_format
ea1fadc2-1cdc-4658-9619-eeb26ae09da8,2021ed1f-dc75-4701-b8b8-1386466e4802,Normal,Solid Tissue Normal,RNA-Seq,Gene Expression Quantification,TSV
ef076f15-36a4-4e8a-a624-8cdeb9c4fa2d,2021ed1f-dc75-4701-b8b8-1386466e4802,Normal,Solid Tissue Normal,miRNA-Seq,Isoform Expression Quantification,TXT
3f5ad0e5-ab95-4c1e-8dfe-09cab1d1500c,214a4507-d974-4b3e-8525-7408fccc6a0f,Normal,Solid Tissue Normal,miRNA-Seq,Isoform Expression Quantification,TXT
3071e512-94ea-4820-9573-668235188e34,214a4507-d974-4b3e-8525-7408fccc6a0f,Normal,Solid Tissue Normal,RNA-Seq,Gene Expression Quantification,TSV
8790fe0b-8d3a-4f2c-8201-1231da243697,21ef1730-e5a7-47ce-b419-d000bb59ae15,Normal,Solid Tissue Normal,miRNA-Seq,Isoform Expression Quantification,TXT
ad8be67e-a885-4d33-8776-fa0a5f9863d1,21ef1730-e5a7-47ce-b419-d000bb59ae15,Normal,Solid Tissue Normal,RNA-Seq,Gene Expression Quantification,TSV
cea36b7b-8225-4b98-8371-66ee50eb0641,233b02f3-c4f0-4a67-9db5-e68d5cdaccb6,Normal,Solid Tissue Normal,miRNA-Seq,Isoform Expression Quantification,TXT
b88daf3f-645d-4d11-a2be-2295e186747f,233b02f3-c4f0-4a67-9db5-e68d5cdaccb6,Normal,Solid Tissue Normal,RNA-Seq,Gene Expression Quantification,TSV
da84f488-af86-4472-bf87-063a9137e1db,a32cb96a-78bf-456e-a6ab-2d47b2c67ad4,Normal,Solid Tissue Normal,RNA-Seq,Gene Expression Quantification,TSV
8e5ae73e-8a65-4060-874e-9c0ab8311fcb,a32cb96a-78bf-456e-a6ab-2d47b2c67ad4,Normal,Solid Tissue Normal,miRNA-Seq,Isoform Expression Quantification,TXT
c5b7ba42-889d-4b7a-a810-298ae179e9c2,50619f8c-10aa-464a-a227-90a7aa6ffd43,Normal,Solid Tissue Normal,miRNA-Seq,Isoform Expression Quantification,TXT
a37587aa-2e1f-42f5-a691-c4a41ae79ea9,50619f8c-10aa-464a-a227-90a7aa6ffd43,Normal,Solid Tissue Normal,RNA-Seq,Gene Expression Quantification,TSV
86723871-7176-4e6c-b9b2-dcf4acf99075,518f231c-f5f9-4a39-a97b-7fd5666d3e50,Normal,Solid Tissue Normal,miRNA-Seq,Isoform Expression Quantification,TXT
4cce67eb-0cb7-4c8f-a81e-0e521c2b0168,518f231c-f5f9-4a39-a97b-7fd5666d3e50,Normal,Solid Tissue Normal,RNA-Seq,Gene Expression Quantification,TSV
f041b9ca-ace6-4425-a928-1ffbf2737243,17baef7c-d97d-4b98-ab53-503ef856523d,Normal,Solid Tissue Normal,miRNA-Seq,Isoform Expression Quantification,TXT
baec6a46-7c48-41ed-a8a9-eef52d32cba3,17baef7c-d97d-4b98-ab53-503ef856523d,Normal,Solid Tissue Normal,RNA-Seq,Gene Expression Quantification,TSV
f52a43ab-8cf4-4611-a13a-195778748214,606fbc6a-b41b-441d-9401-51e54912bf5e,Normal,Solid Tissue Normal,miRNA-Seq,Isoform Expression Quantification,TXT
dafb2454-1ea7-4cb6-8b3b-2b5b6f19aa89,606fbc6a-b41b-441d-9401-51e54912bf5e,Normal,Solid Tissue Normal,RNA-Seq,Gene Expression Quantification,TSV
485f30ed-85f1-4402-ad3e-8e1ff3a75a36,417dea5f-f68e-4dab-940e-43ae8c67e5e6,Normal,Solid Tissue Normal,miRNA-Seq,Isoform Expression Quantification,TXT
8ebe0bf6-11fa-418d-918c-5c73f0e7e9ac,417dea5f-f68e-4dab-940e-43ae8c67e5e6,Normal,Solid Tissue Normal,RNA-Seq,Gene Expression Quantification,TSV
f11c5295-697a-46f7-91fe-b760dc9f1029,327a2395-85c8-42e1-9638-8e037a1723ed,Normal,Solid Tissue Normal,RNA-Seq,Gene Expression Quantification,TSV
3ef8d2e0-14fe-438a-bbcd-d0382a4085de,327a2395-85c8-42e1-9638-8e037a1723ed,Normal,Solid Tissue Normal,miRNA-Seq,Isoform Expression Quantification,TXT
268512d6-01f2-4afa-bfbc-55698afe6a1f,8986a141-eae7-4157-b695-02cc6fc3b071,Normal,Solid Tissue Normal,miRNA-Seq,Isoform Expression Quantification,TXT
38854c85-fc09-4a51-93a7-257762517583,8986a141-eae7-4157-b695-02cc6fc3b071,Normal,Solid Tissue Normal,RNA-Seq,Gene Expression Quantification,TSV
75182885-7501-49b1-bb0d-8a88da1080a3,24334ac1-28a3-4b61-b590-3f51e375b247,Normal,Solid Tissue Normal,RNA-Seq,Gene Expression Quantification,TSV
12c76136-cc83-42c0-886b-4b4ea167a0d7,24334ac1-28a3-4b61-b590-3f51e375b247,Normal,Solid Tissue Normal,miRNA-Seq,Isoform Expression Quantification,TXT
ab3475d0-e057-4512-8c01-a5383359a1ad,cab38ea8-4555-413c-b81e-4621aac4ef85,Normal,Solid Tissue Normal,RNA-Seq,Gene Expression Quantification,TSV
7e17b2bf-91b2-4ea2-acc1-59e1537913ce,cab38ea8-4555-413c-b81e-4621aac4ef85,Normal,Solid Tissue Normal,miRNA-Seq,Isoform Expression Quantification,TXT
456bc30b-59f8-4427-b798-5b113ca635a0,cc074b7f-d3b2-4880-902e-bf10e667b665,Normal,Solid Tissue Normal,RNA-Seq,Gene Expression Quantification,TSV
29cea98e-c370-473d-af6d-393e87c1bd31,cc074b7f-d3b2-4880-902e-bf10e667b665,Normal,Solid Tissue Normal,miRNA-Seq,Isoform Expression Quantification,TXT
76cff555-d8a3-46d1-ac93-12d856adb445,17c1d42c-cb84-4655-a4cd-b54bae17ecaf,Normal,Solid Tissue Normal,RNA-Seq,Gene Expression Quantification,TSV
af1bb8e0-9d0f-4e54-9ca4-9b311129a412,17c1d42c-cb84-4655-a4cd-b54bae17ecaf,Normal,Solid Tissue Normal,miRNA-Seq,Isoform Expression Quantification,TXT
80a3007d-3d24-48c8-bdb4-38605dcd408f,a1093598-d3a8-4ffe-83fc-bc7d1faff7e5,Normal,Solid Tissue Normal,miRNA-Seq,Isoform Expression Quantification,TXT
