project_id,project_name,primary_site,disease_type,case_count,miRNA-Seq_case_count,RNA-Seq_case_count
CGCI-BLGSP,Burkitt Lymphoma Genome Sequencing Project,['Hematopoietic and reticuloendothelial systems'],['Mature B-Cell Lymphomas'],324,278,283
CGCI-HTMCP-CC,HIV+ Tumor Molecular Characterization Project - Cervical Cancer,['Cervix uteri'],"['Adenomas and Adenocarcinomas', 'Squamous Cell Neoplasms', 'Epithelial Neoplasms, NOS', 'Complex Epithelial Neoplasms']",212,118,123
CGCI-HTMCP-DLBCL,HIV+ Tumor Molecular Characterization Project - Diffuse Large B-Cell Lymphoma,['Hematopoietic and reticuloendothelial systems'],['Mature B-Cell Lymphomas'],70,60,55
CGCI-HTMCP-LC,HIV+ Tumor Molecular Characterization Project - Lung Cancer,['Bronchus and lung'],"['Paragangliomas and Glomus Tumors', 'Squamous Cell Neoplasms', 'Adenomas and Adenocarcinomas', 'Epithelial Neoplasms, NOS', 'Complex Epithelial Neoplasms', 'Neoplasms, NOS']",39,37,38
CPTAC-2,"CPTAC-Breast, Colon, Ovary","['Colon', 'Ovary', 'Rectum', 'Other and unspecified female genital organs', 'Retroperitoneum and peritoneum', 'Breast']","['Ductal and Lobular Neoplasms', 'Cystic, Mucinous and Serous Neoplasms', 'Squamous Cell Neoplasms', 'Not Reported', 'Adenomas and Adenocarcinomas']",342,310,340
CPTAC-3,"CPTAC-Brain, Head and Neck, Kidney, Lung, Pancreas, Uterus","['Bronchus and lung', 'Breast', 'Uterus, NOS', 'Other and ill-defined sites', 'Unknown', 'Kidney', 'Colon', 'Other and unspecified urinary organs', 'Brain', 'Pancreas']","['Squamous Cell Neoplasms', 'Gliomas', 'Adenomas and Adenocarcinomas', 'Epithelial Neoplasms, NOS', 'Ductal and Lobular Neoplasms', 'Transitional Cell Papillomas and Carcinomas', 'Complex Epithelial Neoplasms', 'Not Applicable', 'Nevi and Melanomas', 'Lipomatous Neoplasms', 'Complex Mixed and Stromal Neoplasms']",1345,1316,1342
HCMI-CMDC,NCI Cancer Model Development for the Human Cancer Model Initiative,"['Stomach', 'Uterus, NOS', 'Connective, subcutaneous and other soft tissues', 'Skin', 'Other and ill-defined sites', 'Brain', 'Bones, joints and articular cartilage of other and unspecified sites', 'Ovary', 'Other and unspecified parts of biliary tract', 'Other and unspecified parts of tongue', 'Corpus uteri', 'Rectosigmoid junction', 'Pancreas', 'Small intestine', 'Gallbladder', 'Kidney', 'Nasal cavity and middle ear', 'Esophagus', 'Liver and intrahepatic bile ducts', 'Other and unspecified parts of mouth', 'Rectum', 'Colon', 'Bronchus and lung', 'Breast']","['Soft Tissue Tumors and Sarcomas, NOS', 'Complex Mixed and Stromal Neoplasms', 'Acinar Cell Neoplasms', 'Squamous Cell Neoplasms', 'Osseous and Chondromatous Neoplasms', 'Cystic, Mucinous and Serous Neoplasms', 'Fibromatous Neoplasms', 'Ductal and Lobular Neoplasms', 'Gliomas', 'Epithelial Neoplasms, NOS', 'Blood Vessel Tumors', 'Myomatous Neoplasms', 'Complex Epithelial Neoplasms', 'Adenomas and Adenocarcinomas', 'Nevi and Melanomas', 'Miscellaneous Bone Tumors']",278,250,262
MP2PRT-WT,Molecular Profiling to Predict Response to Treatment - Wilms Tumor,['Kidney'],"['Neoplasms, NOS']",52,52,52
REBC-THYR,Comprehensive genomic characterization of radiation-related papillary thyroid cancer in the Ukraine,['Thyroid gland'],"['Epithelial Neoplasms, NOS', 'Adenomas and Adenocarcinomas']",449,437,438
TARGET-ALL-P2,Acute Lymphoblastic Leukemia - Phase II,['Hematopoietic and reticuloendothelial systems'],['Lymphoid Leukemias'],1587,191,469
